"time","quantile5","quantile25","quantile50","quantile75","quantile95"
"16:19",97.06,97.7,98.06,98.38,98.88
"16:20",97.06,97.7,98.06,98.38,98.88
"16:21",97.06,97.7,98.05,98.38,98.88
"16:22",97.06,97.7,98.05,98.38,98.88
"16:23",97.06,97.7,98.05,98.38,98.88
"16:24",97.05,97.7,98.05,98.38,98.88
"16:25",97.05,97.7,98.05,98.38,98.88
"16:26",97.05,97.7,98.05,98.38,98.88
"16:27",97.05,97.7,98.05,98.38,98.88
"16:28",97.05,97.7,98.05,98.38,98.88
"16:29",97.05,97.7,98.05,98.38,98.88
"16:30",97.04,97.7,98.05,98.38,98.88
"16:31",97.04,97.7,98.05,98.38,98.88
"16:32",97.04,97.69,98.05,98.38,98.88
"16:33",97.04,97.69,98.05,98.38,98.88
"16:34",97.04,97.69,98.05,98.38,98.88
"16:35",97.04,97.69,98.05,98.38,98.88
"16:36",97.03,97.69,98.05,98.38,98.88
"16:37",97.03,97.69,98.05,98.38,98.88
"16:38",97.03,97.69,98.05,98.38,98.88
"16:39",97.03,97.69,98.05,98.38,98.88
"16:40",97.03,97.69,98.05,98.38,98.88
"16:41",97.03,97.69,98.05,98.38,98.87
"16:42",97.02,97.69,98.05,98.38,98.87
"16:43",97.02,97.68,98.05,98.38,98.87
"16:44",97.02,97.68,98.05,98.38,98.87
"16:45",97.02,97.68,98.05,98.38,98.87
"16:46",97.02,97.68,98.05,98.38,98.87
"16:47",97.01,97.68,98.05,98.38,98.87
"16:48",97.01,97.68,98.04,98.38,98.87
"16:49",97.01,97.68,98.04,98.38,98.87
"16:50",97.01,97.68,98.04,98.38,98.87
"16:51",97.01,97.68,98.04,98.38,98.87
"16:52",97,97.68,98.04,98.38,98.87
"16:53",97,97.68,98.04,98.38,98.87
"16:54",97,97.67,98.04,98.38,98.87
"16:55",97,97.67,98.04,98.38,98.87
"16:56",97,97.67,98.04,98.38,98.87
"16:57",96.99,97.67,98.04,98.38,98.87
"16:58",96.99,97.67,98.04,98.38,98.87
"16:59",96.99,97.67,98.04,98.38,98.87
"17:00",96.99,97.67,98.04,98.38,98.87
"17:01",96.99,97.67,98.04,98.38,98.87
"17:02",96.98,97.67,98.04,98.38,98.87
"17:03",96.98,97.66,98.04,98.38,98.87
"17:04",96.98,97.66,98.04,98.38,98.87
"17:05",96.98,97.66,98.04,98.38,98.87
"17:06",96.98,97.66,98.04,98.38,98.87
"17:07",96.97,97.66,98.04,98.38,98.87
"17:08",96.97,97.66,98.04,98.38,98.87
"17:09",96.97,97.66,98.04,98.38,98.87
"17:10",96.97,97.66,98.03,98.38,98.87
"17:11",96.97,97.66,98.03,98.38,98.87
"17:12",96.96,97.66,98.03,98.38,98.87
"17:13",96.96,97.65,98.03,98.38,98.87
"17:14",96.96,97.65,98.03,98.38,98.87
"17:15",96.96,97.65,98.03,98.38,98.87
"17:16",96.96,97.65,98.03,98.38,98.87
"17:17",96.95,97.65,98.03,98.38,98.86
"17:18",96.95,97.65,98.03,98.38,98.86
"17:19",96.95,97.65,98.03,98.38,98.86
"17:20",96.95,97.65,98.03,98.38,98.86
"17:21",96.94,97.65,98.03,98.38,98.86
"17:22",96.94,97.64,98.03,98.38,98.86
"17:23",96.94,97.64,98.03,98.38,98.86
"17:24",96.94,97.64,98.03,98.38,98.86
"17:25",96.94,97.64,98.03,98.38,98.86
"17:26",96.93,97.64,98.03,98.38,98.86
"17:27",96.93,97.64,98.03,98.37,98.86
"17:28",96.93,97.64,98.03,98.37,98.86
"17:29",96.93,97.64,98.03,98.37,98.86
"17:30",96.92,97.64,98.03,98.37,98.86
"17:31",96.92,97.63,98.02,98.37,98.86
"17:32",96.92,97.63,98.02,98.37,98.86
"17:33",96.92,97.63,98.02,98.37,98.86
"17:34",96.92,97.63,98.02,98.37,98.86
"17:35",96.91,97.63,98.02,98.37,98.86
"17:36",96.91,97.63,98.02,98.37,98.86
"17:37",96.91,97.63,98.02,98.37,98.86
"17:38",96.91,97.63,98.02,98.37,98.86
"17:39",96.9,97.62,98.02,98.37,98.86
"17:40",96.9,97.62,98.02,98.37,98.86
"17:41",96.9,97.62,98.02,98.37,98.86
"17:42",96.9,97.62,98.02,98.37,98.86
"17:43",96.9,97.62,98.02,98.37,98.86
"17:44",96.89,97.62,98.02,98.37,98.86
"17:45",96.89,97.62,98.02,98.37,98.86
"17:46",96.89,97.62,98.02,98.37,98.86
"17:47",96.89,97.62,98.02,98.37,98.86
"17:48",96.88,97.61,98.02,98.37,98.86
"17:49",96.88,97.61,98.02,98.37,98.86
"17:50",96.88,97.61,98.02,98.37,98.86
"17:51",96.88,97.61,98.01,98.37,98.86
"17:52",96.87,97.61,98.01,98.37,98.85
"17:53",96.87,97.61,98.01,98.37,98.85
"17:54",96.87,97.61,98.01,98.37,98.85
"17:55",96.87,97.61,98.01,98.37,98.85
"17:56",96.87,97.6,98.01,98.37,98.85
"17:57",96.86,97.6,98.01,98.37,98.85
"17:58",96.86,97.6,98.01,98.37,98.85
"17:59",96.86,97.6,98.01,98.37,98.85
"18:00",96.86,97.6,98.01,98.37,98.85
